#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1838096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17764, tid=0x00000000000031fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017c51800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12796, stack(0x00000000196a0000,0x00000000197a0000)]

Stack: [0x00000000196a0000,0x00000000197a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:27592617 43109       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000325fc800 JavaThread "Cache worker for Java compile cache (C:\Users\kim49\Desktop\MP\dt\.gradle\6.5\javaCompile)" [_thread_blocked, id=8536, stack(0x000000003c4c0000,0x000000003c5c0000)]
  0x000000001ad5c000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23976, stack(0x000000003c8c0000,0x000000003c9c0000)]
  0x000000001a8c6800 JavaThread "stdout" [_thread_in_native, id=8624, stack(0x000000003d2c0000,0x000000003d3c0000)]
  0x000000001a8c5800 JavaThread "stderr" [_thread_in_native, id=23116, stack(0x000000003d1c0000,0x000000003d2c0000)]
  0x000000001a8c8800 JavaThread "stdout" [_thread_in_native, id=28740, stack(0x000000003d0c0000,0x000000003d1c0000)]
  0x000000001a8c5000 JavaThread "stderr" [_thread_in_native, id=12056, stack(0x000000003cfc0000,0x000000003d0c0000)]
  0x000000001a8bd000 JavaThread "stdout" [_thread_in_native, id=24856, stack(0x000000003cec0000,0x000000003cfc0000)]
  0x000000001a8be000 JavaThread "stderr" [_thread_in_native, id=18904, stack(0x000000003cdc0000,0x000000003cec0000)]
  0x00000000325fb800 JavaThread "stdout" [_thread_in_native, id=9468, stack(0x000000003ccc0000,0x000000003cdc0000)]
  0x00000000325fb000 JavaThread "stderr" [_thread_in_native, id=21564, stack(0x000000003cbc0000,0x000000003ccc0000)]
  0x00000000325fa000 JavaThread "pool-24-thread-1" [_thread_blocked, id=25780, stack(0x000000003cac0000,0x000000003cbc0000)]
